==============================
レシート新6テーブル 新関数追加前確認
==============================
日時: 2026-07-05 15:07:57
PROJECT_ROOT: G:\GITHUB\wix-test\hd-origin-project

目的:
旧 receipt_ai_drafts 系を直接壊さず、新6テーブル用関数を追加するため、追加位置・export・route・画面APIを確認する。
このコマンドは検索だけで、ファイル変更はしない。


============================================================
FILE: G:\GITHUB\wix-test\hd-origin-project\web_receiver\src\receipts\receipts.repository.js
============================================================

---- HIT: async function createAiDraft / around line 245 ----
     225:     if (!hasMeaning) {
     226:       continue;
     227:     }
     228: 
     229:     rows.push({
     230:       taxCategoryId: category.taxCategoryId,
     231:       taxCategoryName: category.taxCategoryName,
     232:       taxRate: category.taxRate,
     233:       taxTreatmentId: treatment.taxTreatmentId,
     234:       taxTreatmentName: treatment.taxTreatmentName,
     235:       targetAmount,
     236:       taxAmount,
     237:       aiConfidence: item.aiConfidence ?? item.ai_confidence ?? draft.confidence ?? null,
     238:       isConfirmed: false,
     239:       sortOrder: Number(item.sortOrder || item.sort_order || (i + 1) * 10)
     240:     });
     241:   }
     242: 
     243:   return rows;
     244: }
>>   245: async function createAiDraft(receiptImportId, draft) {
     246:   const result = await pool.query(
     247:     `
     248:     INSERT INTO accounting.receipt_ai_drafts (
     249:       receipt_import_id,
     250:       transaction_date,
     251:       vendor_name,
     252:       vendor_address,
     253:       vendor_phone,
     254:       receipt_time_text,
     255:       total_amount,
     256:       tax_amount,
     257:       tax_rate,
     258:       tax_treatment_name,
     259:       payment_method_name,
     260:       purpose_id,
     261:       purpose_temp_name,
     262:       account_title_name,
     263:       invoice_number,
     264:       summary,
     265:       memo,
     266:       confidence,
     267:       line_items,
     268:       status,
     269:       ai_model,
     270:       ai_raw_json,
     271:       error_message
     272:     ) VALUES (
     273:             $1, $2, $3, $4, $5, $6,
     274:       $7, $8, $9, $10, $11, $12, $13,
     275:       $14, $15, $16, $17, $18, $19::jsonb,
     276:       'draft', $20, $21::jsonb, ''
     277:     )
     278:     RETURNING *
     279:     `,
     280:     [
     281:       receiptImportId,
     282:       draft.transactionDate,
     283:       draft.vendorName,
     284:       draft.vendorAddress || "",
     285:       draft.vendorPhone || "",
     286:       draft.receiptTimeText || "",
     287:       draft.totalAmount,
     288:       draft.taxAmount,
