==========================================
請求・未払専門解析 → 未払管理 マッピング詳細確認
==========================================

日時: 2026/07/10 21:56:28
対象: C:\Users\yossh.2FLABO\Desktop\新しいフォルダー\wix-test\hd-origin-project\web_receiver\public\payables\payment-document-specialist-invoice-payable.html

------------------------------------------
検索語: id="draftVendorName"
該当行: 139
------------------------------------------
      127:               <select class="draft-field master-select" id="draftEvidenceType" data-master-type="evidence_types" data-master-label="証憑区分"><option value="">マスタ読込中...</option></select>
      128:             </label>
      129:             <label>
      130:               書類名
      131:               <input class="draft-field" id="draftDocumentTitle" placeholder="例：法人市民税納付書">
      132:             </label>
      133:             <label>
      134:               発行元
      135:               <input class="draft-field" id="draftIssuer" placeholder="例：大阪市あべの市税事務所">
      136:             </label>
      137:             <label>
      138:               支払先
>>    139:               <input class="draft-field" id="draftVendorName" placeholder="例：株式会社〇〇">
      140:             </label>
      141:             <label>
      142:               宛名
      143:               <input class="draft-field" id="draftRecipient" placeholder="例：株式会社HDオリジンスタイル / 坂口 喜康">
      144:             </label>
      145:             <label>
      146:               会社名
      147:               <input class="draft-field" id="draftCompanyName" placeholder="例：株式会社HDオリジンスタイル">
      148:             </label>
      149:             <label>
      150:               個人名
      151:               <input class="draft-field" id="draftPersonName" placeholder="例：坂口 喜康">
      152:             </label>
      153:             <label>
      154:               部署名
      155:               <input class="draft-field" id="draftDepartmentName" placeholder="例：経理部 / 総務">
      156:             </label>
      157:             <label>
      158:               担当者名
      159:               <input class="draft-field" id="draftContactName" placeholder="例：山田 太郎">
      160:             </label>
      161:             <label class="span2">
      162:               住所
      163:               <input class="draft-field" id="draftAddress" placeholder="例：大阪市...">
      164:             </label>
      165:             <label>
      166:               電話番号
      167:               <input class="draft-field" id="draftPhone" placeholder="例：06-0000-0000">
      168:             </label>
      169:             <label>

------------------------------------------
検索語: id="draftCompanyName"
該当行: 147
------------------------------------------
      135:               <input class="draft-field" id="draftIssuer" placeholder="例：大阪市あべの市税事務所">
      136:             </label>
      137:             <label>
      138:               支払先
      139:               <input class="draft-field" id="draftVendorName" placeholder="例：株式会社〇〇">
      140:             </label>
      141:             <label>
      142:               宛名
      143:               <input class="draft-field" id="draftRecipient" placeholder="例：株式会社HDオリジンスタイル / 坂口 喜康">
      144:             </label>
      145:             <label>
      146:               会社名
>>    147:               <input class="draft-field" id="draftCompanyName" placeholder="例：株式会社HDオリジンスタイル">
      148:             </label>
